ip,timestamp,request,status_code,response_size,referrer,user_agent
192.168.89.0,2025-01-04 07:18:01,GET /contact,500,2786,http://google.com,Safari/537.36
192.168.76.158,2025-01-05 08:43:05,GET /index.html,500,464,-,Safari/537.36
192.168.5.58,2025-01-10 10:51:57,POST /login,404,411,http://google.com,Safari/537.36
192.168.0.182,2025-01-09 11:03:41,GET /index.html,404,3443,-,Mozilla/5.0
192.168.229.182,2025-01-03 03:02:05,POST /login,200,1658,http://example.com,Chrome/90.0
192.168.27.87,2025-01-02 02:41:12,GET /products,500,1365,http://example.com,Chrome/90.0
192.168.140.10,2025-01-02 09:58:33,POST /login,200,4567,http://google.com,Chrome/90.0
192.168.6.66,2025-01-05 23:05:34,GET /contact,200,2029,http://google.com,Chrome/90.0
192.168.231.57,2025-01-09 19:47:48,GET /contact,404,4025,http://example.com,Chrome/90.0
192.168.16.111,2025-01-04 01:10:05,POST /login,200,4283,-,Chrome/90.0
192.168.149.123,2025-01-01 08:24:06,GET /products,302,2855,-,Opera/9.80
192.168.199.219,2025-01-08 05:53:29,POST /login,500,4807,http://example.com,Mozilla/5.0
192.168.131.49,2025-01-08 07:01:44,GET /products,404,3421,http://google.com,Opera/9.80
192.168.110.52,2025-01-02 21:09:45,GET /index.html,302,4849,http://example.com,Opera/9.80
192.168.118.112,2025-01-11 02:57:20,GET /index.html,404,4623,-,Safari/537.36
192.168.204.251,2025-01-07 15:08:59,GET /products,500,2455,http://google.com,Opera/9.80
192.168.173.163,2025-01-05 03:51:56,POST /login,500,2721,http://example.com,Opera/9.80
192.168.123.205,2025-01-08 09:45:58,GET /contact,500,2337,-,Mozilla/5.0
192.168.137.22,2025-01-06 07:26:01,GET /index.html,200,4755,-,Mozilla/5.0
192.168.12.18,2025-01-07 06:12:00,POST /login,302,570,http://example.com,Mozilla/5.0
192.168.45.90,2025-01-03 09:09:08,GET /contact,200,1030,http://example.com,Chrome/90.0
192.168.154.180,2025-01-10 15:01:09,GET /products,500,4446,http://example.com,Chrome/90.0
192.168.177.224,2025-01-01 05:58:07,GET /products,500,4831,http://google.com,Chrome/90.0
192.168.8.39,2025-01-04 15:19:37,GET /index.html,500,3418,http://google.com,Safari/537.36
192.168.116.51,2025-01-03 20:34:36,POST /login,500,972,-,Chrome/90.0
192.168.27.101,2025-01-01 06:09:47,POST /login,302,1229,-,Chrome/90.0
192.168.76.182,2025-01-08 05:01:03,GET /products,500,4424,-,Opera/9.80
192.168.138.148,2025-01-06 22:55:37,GET /contact,302,4907,http://google.com,Safari/537.36
192.168.238.209,2025-01-01 22:08:50,POST /login,302,2727,http://google.com,Opera/9.80
192.168.85.147,2025-01-01 22:52:16,GET /contact,500,4417,-,Safari/537.36
192.168.109.150,2025-01-09 14:51:06,POST /login,500,2672,-,Opera/9.80
192.168.130.203,2025-01-12 11:34:35,GET /products,500,4149,-,Safari/537.36
192.168.150.229,2025-01-10 09:12:58,GET /index.html,200,2786,-,Chrome/90.0
192.168.171.205,2025-01-02 09:57:36,GET /contact,500,3926,http://example.com,Chrome/90.0
192.168.178.92,2025-01-09 14:41:23,GET /products,500,3943,-,Opera/9.80
192.168.53.67,2025-01-03 22:27:14,GET /contact,500,4236,http://example.com,Safari/537.36
192.168.29.56,2025-01-12 04:00:39,GET /contact,302,578,http://google.com,Chrome/90.0
192.168.127.25,2025-01-02 20:58:09,GET /products,302,2846,http://example.com,Mozilla/5.0
192.168.27.126,2025-01-05 03:33:46,GET /contact,404,2511,http://example.com,Chrome/90.0
192.168.91.13,2025-01-03 16:06:24,GET /index.html,200,247,http://example.com,Safari/537.36
192.168.170.38,2025-01-06 04:43:45,GET /contact,500,4318,http://google.com,Opera/9.80
192.168.144.93,2025-01-05 09:56:21,POST /login,302,2419,-,Safari/537.36
192.168.103.26,2025-01-07 21:46:08,GET /index.html,302,2634,http://google.com,Safari/537.36
192.168.141.184,2025-01-02 07:34:10,POST /login,500,567,http://example.com,Mozilla/5.0
192.168.25.12,2025-01-07 13:03:47,GET /index.html,302,4521,http://google.com,Chrome/90.0
192.168.210.19,2025-01-01 10:57:49,GET /products,404,3355,-,Mozilla/5.0
192.168.180.124,2025-01-05 07:18:55,GET /products,500,4928,-,Chrome/90.0
192.168.164.127,2025-01-04 22:14:21,GET /products,302,2648,-,Safari/537.36
192.168.216.65,2025-01-04 02:56:57,GET /products,200,4301,-,Opera/9.80
192.168.243.173,2025-01-12 05:07:19,GET /products,302,2834,http://google.com,Safari/537.36
192.168.241.103,2025-01-07 22:35:16,GET /products,200,2018,http://example.com,Chrome/90.0
192.168.186.247,2025-01-07 16:42:10,GET /index.html,302,4704,http://google.com,Safari/537.36
192.168.221.159,2025-01-09 13:11:12,POST /login,404,3539,-,Mozilla/5.0
192.168.211.28,2025-01-03 22:17:02,GET /products,200,4089,http://google.com,Opera/9.80
192.168.85.176,2025-01-08 12:40:50,GET /index.html,500,4653,http://google.com,Opera/9.80
192.168.192.135,2025-01-06 10:07:21,POST /login,404,4029,http://example.com,Mozilla/5.0
192.168.89.78,2025-01-05 20:01:28,GET /contact,302,3632,http://google.com,Safari/537.36
192.168.233.181,2025-01-09 17:23:34,POST /login,500,4361,http://example.com,Opera/9.80
192.168.31.224,2025-01-12 03:41:20,GET /index.html,500,4834,http://google.com,Safari/537.36
192.168.37.36,2025-01-08 17:52:06,POST /login,302,2331,http://google.com,Opera/9.80
192.168.63.223,2025-01-10 03:25:45,GET /products,404,4318,http://google.com,Mozilla/5.0
192.168.91.10,2025-01-02 19:40:30,GET /contact,200,1843,-,Mozilla/5.0
192.168.149.179,2025-01-02 08:35:42,GET /products,302,2269,http://google.com,Opera/9.80
192.168.73.23,2025-01-01 21:43:50,POST /login,404,397,http://google.com,Safari/537.36
192.168.72.161,2025-01-03 02:05:29,GET /contact,404,1588,-,Mozilla/5.0
192.168.19.233,2025-01-06 02:48:41,GET /contact,200,1406,-,Safari/537.36
192.168.223.134,2025-01-02 13:12:18,GET /index.html,302,808,-,Chrome/90.0
192.168.48.28,2025-01-09 06:49:19,GET /products,404,2794,http://google.com,Chrome/90.0
192.168.75.123,2025-01-03 13:08:34,GET /index.html,500,3221,http://example.com,Chrome/90.0
192.168.197.7,2025-01-02 20:37:48,POST /login,302,1378,-,Chrome/90.0
192.168.21.49,2025-01-11 14:05:49,GET /contact,404,3519,http://google.com,Mozilla/5.0
192.168.21.126,2025-01-07 13:41:59,POST /login,404,1639,http://google.com,Opera/9.80
192.168.96.90,2025-01-11 12:08:52,GET /contact,500,2349,-,Chrome/90.0
192.168.153.130,2025-01-05 06:13:07,GET /contact,404,3064,-,Opera/9.80
192.168.201.215,2025-01-05 21:42:24,GET /products,200,3813,http://example.com,Opera/9.80
192.168.37.249,2025-01-07 19:12:16,GET /index.html,404,1429,-,Safari/537.36
192.168.29.165,2025-01-04 05:58:18,GET /index.html,404,4503,-,Opera/9.80
192.168.22.190,2025-01-04 00:07:41,GET /index.html,200,4856,http://google.com,Opera/9.80
192.168.81.148,2025-01-03 19:59:36,GET /contact,404,1899,http://example.com,Safari/537.36
192.168.89.151,2025-01-01 17:35:45,GET /products,404,2704,http://google.com,Chrome/90.0
192.168.128.152,2025-01-08 22:08:34,GET /products,200,4141,-,Opera/9.80
192.168.231.62,2025-01-06 18:50:06,GET /products,302,1290,http://google.com,Chrome/90.0
192.168.32.119,2025-01-04 21:32:00,GET /index.html,404,516,-,Safari/537.36
192.168.231.123,2025-01-02 11:52:27,GET /contact,500,3758,-,Safari/537.36
192.168.53.174,2025-01-05 22:59:12,GET /contact,404,702,http://example.com,Mozilla/5.0
192.168.148.89,2025-01-01 13:00:22,GET /index.html,404,4000,http://google.com,Chrome/90.0
192.168.114.155,2025-01-01 06:42:37,GET /products,200,450,http://example.com,Opera/9.80
192.168.184.189,2025-01-01 10:00:08,GET /products,500,3818,http://google.com,Opera/9.80
192.168.35.47,2025-01-01 21:35:06,GET /index.html,200,4293,http://example.com,Safari/537.36
192.168.158.31,2025-01-10 02:44:14,GET /contact,200,1546,-,Mozilla/5.0
192.168.166.254,2025-01-01 10:34:30,GET /contact,302,1738,http://example.com,Opera/9.80
192.168.55.13,2025-01-10 13:57:11,GET /contact,404,362,http://example.com,Mozilla/5.0
192.168.231.69,2025-01-02 03:48:40,GET /contact,500,4223,-,Chrome/90.0
192.168.232.98,2025-01-01 07:55:45,GET /products,302,2624,http://example.com,Opera/9.80
192.168.150.20,2025-01-10 13:41:33,POST /login,302,3481,http://example.com,Opera/9.80
192.168.55.1,2025-01-08 10:00:00,POST /login,404,3629,http://example.com,Chrome/90.0
192.168.69.138,2025-01-01 14:11:01,GET /contact,404,3417,http://example.com,Chrome/90.0
192.168.134.147,2025-01-09 02:07:43,GET /index.html,500,1799,http://example.com,Opera/9.80
192.168.103.72,2025-01-05 20:26:09,GET /contact,200,2253,http://example.com,Mozilla/5.0
192.168.252.238,2025-01-01 19:55:51,GET /products,200,192,http://example.com,Mozilla/5.0
192.168.143.68,2025-01-08 08:52:15,GET /products,302,4016,http://google.com,Chrome/90.0
192.168.59.49,2025-01-01 11:02:05,GET /index.html,302,1168,http://example.com,Mozilla/5.0
192.168.210.56,2025-01-01 10:11:31,GET /products,500,3540,http://google.com,Chrome/90.0
192.168.204.44,2025-01-07 17:58:15,GET /index.html,404,2053,http://example.com,Mozilla/5.0
192.168.134.136,2025-01-11 06:27:19,POST /login,200,1531,http://example.com,Opera/9.80
192.168.242.255,2025-01-07 03:19:22,GET /contact,302,4675,-,Opera/9.80
192.168.211.19,2025-01-09 14:00:24,GET /products,200,929,-,Chrome/90.0
192.168.19.147,2025-01-08 13:41:45,GET /index.html,302,4563,-,Mozilla/5.0
192.168.104.94,2025-01-05 13:31:17,POST /login,200,4653,http://example.com,Opera/9.80
192.168.123.106,2025-01-05 17:59:57,GET /index.html,500,2049,http://google.com,Mozilla/5.0
192.168.136.55,2025-01-03 17:35:02,POST /login,200,643,http://google.com,Safari/537.36
192.168.0.93,2025-01-09 14:02:12,GET /index.html,404,1264,http://example.com,Safari/537.36
192.168.230.210,2025-01-03 16:22:41,GET /contact,302,2184,http://google.com,Mozilla/5.0
192.168.148.240,2025-01-06 02:48:47,GET /contact,302,2281,http://example.com,Chrome/90.0
192.168.111.187,2025-01-04 12:43:21,GET /contact,404,1568,-,Safari/537.36
192.168.190.48,2025-01-11 03:49:07,POST /login,302,1661,-,Chrome/90.0
192.168.206.169,2025-01-08 00:26:09,GET /contact,404,2636,http://example.com,Chrome/90.0
192.168.31.104,2025-01-09 07:08:30,GET /index.html,302,3514,-,Safari/537.36
192.168.62.225,2025-01-10 07:21:12,GET /products,302,373,-,Mozilla/5.0
192.168.85.83,2025-01-01 08:18:03,GET /products,200,1174,http://example.com,Mozilla/5.0
192.168.153.177,2025-01-04 21:43:39,GET /contact,404,4376,http://google.com,Opera/9.80
192.168.191.65,2025-01-05 14:26:56,GET /index.html,500,3794,http://google.com,Chrome/90.0
192.168.163.5,2025-01-06 06:23:44,GET /index.html,302,1324,-,Safari/537.36
192.168.68.79,2025-01-07 14:33:12,GET /index.html,200,4808,http://google.com,Mozilla/5.0
192.168.146.61,2025-01-01 16:47:29,GET /index.html,302,3141,http://google.com,Opera/9.80
192.168.144.164,2025-01-05 02:04:23,GET /contact,200,1568,http://example.com,Safari/537.36
192.168.34.126,2025-01-01 14:29:16,GET /contact,404,3102,http://google.com,Chrome/90.0
192.168.16.36,2025-01-11 12:32:47,GET /products,500,3114,http://example.com,Safari/537.36
192.168.79.0,2025-01-03 07:03:28,GET /contact,500,3538,-,Chrome/90.0
192.168.35.216,2025-01-08 14:31:57,GET /contact,500,1928,-,Chrome/90.0
192.168.162.165,2025-01-05 04:09:58,GET /index.html,200,339,-,Chrome/90.0
192.168.100.33,2025-01-12 01:55:00,POST /login,404,146,http://example.com,Chrome/90.0
192.168.141.32,2025-01-07 19:28:55,GET /products,500,4080,-,Opera/9.80
192.168.6.133,2025-01-02 09:19:19,GET /index.html,200,2265,http://google.com,Chrome/90.0
192.168.40.198,2025-01-08 23:36:23,GET /index.html,200,3418,-,Mozilla/5.0
192.168.33.158,2025-01-05 12:05:26,GET /contact,500,2906,-,Opera/9.80
192.168.32.37,2025-01-02 16:30:01,GET /index.html,500,2439,-,Opera/9.80
192.168.31.18,2025-01-11 01:39:07,GET /contact,404,3057,-,Chrome/90.0
192.168.17.229,2025-01-02 16:51:38,GET /products,302,3734,http://google.com,Safari/537.36
192.168.17.58,2025-01-01 14:05:21,GET /products,500,2962,http://example.com,Safari/537.36
192.168.17.214,2025-01-01 23:09:47,GET /index.html,200,1736,-,Chrome/90.0
192.168.119.223,2025-01-03 08:42:52,POST /login,500,2304,http://example.com,Opera/9.80
192.168.77.170,2025-01-05 20:04:21,GET /contact,302,4009,http://google.com,Chrome/90.0
192.168.132.243,2025-01-04 10:31:42,GET /contact,404,472,-,Safari/537.36
192.168.36.49,2025-01-09 16:26:03,POST /login,302,4463,-,Opera/9.80
192.168.241.187,2025-01-12 07:57:09,GET /products,500,2352,http://google.com,Safari/537.36
192.168.235.3,2025-01-04 22:37:39,GET /index.html,404,750,http://example.com,Safari/537.36
192.168.33.246,2025-01-04 04:56:51,GET /contact,302,1532,http://example.com,Safari/537.36
192.168.9.95,2025-01-01 14:41:00,POST /login,404,4403,http://google.com,Mozilla/5.0
192.168.45.245,2025-01-11 02:55:04,GET /contact,500,2701,http://google.com,Safari/537.36
192.168.246.77,2025-01-07 16:53:10,POST /login,404,2789,-,Opera/9.80
192.168.18.100,2025-01-10 14:11:19,GET /contact,302,788,http://google.com,Mozilla/5.0
192.168.40.8,2025-01-05 12:51:27,GET /index.html,200,1922,http://example.com,Opera/9.80
192.168.206.93,2025-01-07 03:55:11,GET /products,302,3459,-,Safari/537.36
192.168.122.13,2025-01-05 06:10:08,POST /login,302,3677,-,Chrome/90.0
192.168.234.241,2025-01-02 08:14:09,GET /contact,500,2932,http://example.com,Opera/9.80
192.168.1.194,2025-01-03 06:55:21,POST /login,404,2795,http://google.com,Chrome/90.0
192.168.113.166,2025-01-06 03:01:40,GET /products,302,2123,http://example.com,Mozilla/5.0
192.168.7.47,2025-01-06 13:34:34,GET /products,500,2982,http://google.com,Opera/9.80
192.168.16.174,2025-01-10 21:01:25,POST /login,200,3616,-,Opera/9.80
192.168.240.215,2025-01-03 09:22:10,GET /products,200,4361,http://google.com,Opera/9.80
192.168.83.2,2025-01-10 00:42:17,GET /contact,404,2344,http://google.com,Mozilla/5.0
192.168.6.40,2025-01-04 14:15:50,GET /contact,200,4695,-,Safari/537.36
192.168.184.213,2025-01-10 15:13:23,POST /login,200,3456,-,Opera/9.80
192.168.8.72,2025-01-11 20:20:57,GET /products,404,1758,http://google.com,Mozilla/5.0
192.168.121.31,2025-01-03 12:39:34,GET /contact,302,2425,http://example.com,Opera/9.80
192.168.234.58,2025-01-11 07:31:33,GET /products,200,2493,http://example.com,Safari/537.36
192.168.19.119,2025-01-10 03:52:07,POST /login,302,4996,http://example.com,Opera/9.80
192.168.92.19,2025-01-05 12:37:53,GET /index.html,200,807,-,Chrome/90.0
192.168.147.135,2025-01-03 23:33:36,POST /login,500,4601,-,Safari/537.36
192.168.66.220,2025-01-05 14:05:26,GET /contact,302,2055,http://example.com,Safari/537.36
192.168.160.3,2025-01-08 14:40:56,GET /products,500,1674,-,Opera/9.80
192.168.175.202,2025-01-01 14:21:54,POST /login,200,4704,-,Opera/9.80
192.168.25.228,2025-01-08 19:25:47,GET /contact,302,4913,-,Chrome/90.0
192.168.46.226,2025-01-05 15:57:04,GET /products,404,3695,http://google.com,Chrome/90.0
192.168.71.181,2025-01-07 04:31:50,GET /index.html,500,1334,http://google.com,Mozilla/5.0
192.168.182.225,2025-01-11 07:48:41,GET /contact,500,681,http://example.com,Safari/537.36
192.168.234.134,2025-01-07 00:02:59,GET /contact,302,3508,http://google.com,Chrome/90.0
192.168.222.45,2025-01-06 14:44:15,GET /contact,302,1260,http://example.com,Opera/9.80
192.168.240.80,2025-01-09 00:18:12,GET /contact,404,3855,http://example.com,Chrome/90.0
192.168.114.173,2025-01-06 00:23:42,POST /login,404,3368,-,Mozilla/5.0
192.168.225.137,2025-01-11 13:14:46,GET /products,302,1146,-,Mozilla/5.0
192.168.187.29,2025-01-04 05:21:27,GET /products,302,700,-,Mozilla/5.0
192.168.59.212,2025-01-01 02:55:48,GET /products,404,2932,http://google.com,Safari/537.36
192.168.184.248,2025-01-10 00:00:36,GET /index.html,500,206,http://google.com,Opera/9.80
192.168.202.136,2025-01-06 00:08:48,POST /login,500,3700,http://google.com,Opera/9.80
192.168.119.215,2025-01-06 03:54:13,GET /products,404,2014,-,Opera/9.80
192.168.38.163,2025-01-07 00:04:23,GET /index.html,500,4743,http://example.com,Opera/9.80
192.168.111.31,2025-01-01 08:58:42,GET /index.html,404,4658,http://example.com,Mozilla/5.0
192.168.191.218,2025-01-04 12:29:25,GET /index.html,302,1883,http://google.com,Chrome/90.0
192.168.219.203,2025-01-08 17:03:27,GET /contact,500,4603,http://example.com,Opera/9.80
192.168.118.59,2025-01-01 11:03:27,GET /products,500,1332,http://google.com,Safari/537.36
192.168.164.215,2025-01-10 18:12:42,GET /index.html,302,3870,http://google.com,Chrome/90.0
192.168.74.182,2025-01-10 11:51:05,GET /index.html,200,1745,http://google.com,Chrome/90.0
192.168.65.207,2025-01-07 01:01:08,GET /products,302,2383,http://example.com,Mozilla/5.0
192.168.101.78,2025-01-06 07:42:06,POST /login,200,560,-,Safari/537.36
192.168.222.208,2025-01-10 19:48:52,GET /index.html,302,1349,http://example.com,Opera/9.80
192.168.253.44,2025-01-04 07:57:48,POST /login,404,2327,-,Mozilla/5.0
192.168.51.109,2025-01-03 13:29:03,GET /contact,302,946,http://example.com,Mozilla/5.0
192.168.111.112,2025-01-11 17:52:09,GET /index.html,404,3850,http://google.com,Mozilla/5.0
192.168.90.235,2025-01-03 00:24:49,POST /login,200,175,-,Safari/537.36
192.168.187.233,2025-01-08 05:18:10,GET /contact,302,3775,-,Chrome/90.0
192.168.102.175,2025-01-03 06:37:27,GET /products,500,4207,http://google.com,Opera/9.80
192.168.180.97,2025-01-05 01:50:38,GET /index.html,302,3561,-,Safari/537.36
192.168.53.128,2025-01-04 23:59:21,GET /index.html,500,324,-,Safari/537.36
192.168.114.229,2025-01-01 20:57:16,POST /login,404,1592,http://google.com,Opera/9.80
192.168.149.169,2025-01-10 14:25:45,POST /login,200,2194,http://google.com,Safari/537.36
192.168.39.184,2025-01-03 00:34:04,POST /login,404,3674,http://google.com,Chrome/90.0
192.168.154.83,2025-01-07 01:48:19,POST /login,500,1656,http://example.com,Safari/537.36
192.168.130.51,2025-01-01 00:02:43,GET /products,200,4024,http://google.com,Opera/9.80
192.168.154.203,2025-01-01 16:52:08,POST /login,404,3221,http://google.com,Opera/9.80
192.168.247.7,2025-01-01 13:36:27,GET /products,404,4032,-,Opera/9.80
192.168.241.19,2025-01-04 09:30:29,GET /products,500,2560,-,Chrome/90.0
192.168.144.180,2025-01-10 04:52:18,GET /index.html,500,3992,-,Chrome/90.0
192.168.136.83,2025-01-06 11:33:34,POST /login,500,987,http://google.com,Chrome/90.0
192.168.196.167,2025-01-12 04:42:15,POST /login,404,4137,-,Mozilla/5.0
192.168.11.165,2025-01-02 19:30:42,GET /products,404,4006,http://google.com,Chrome/90.0
192.168.165.21,2025-01-06 15:53:23,GET /products,200,319,http://google.com,Safari/537.36
192.168.94.160,2025-01-10 11:02:11,POST /login,302,3797,-,Chrome/90.0
192.168.95.138,2025-01-12 07:07:17,POST /login,302,1575,-,Chrome/90.0
192.168.93.188,2025-01-07 11:40:37,GET /products,500,3794,http://google.com,Mozilla/5.0
192.168.154.162,2025-01-03 12:23:56,GET /contact,302,4578,http://google.com,Safari/537.36
192.168.161.231,2025-01-08 17:51:26,GET /products,302,1408,http://example.com,Safari/537.36
192.168.151.219,2025-01-04 14:20:51,GET /index.html,500,4619,http://example.com,Mozilla/5.0
192.168.125.168,2025-01-10 00:04:42,GET /products,404,1126,http://google.com,Opera/9.80
192.168.52.3,2025-01-03 03:25:40,GET /contact,404,905,http://google.com,Opera/9.80
192.168.69.248,2025-01-10 15:21:23,POST /login,200,4079,http://example.com,Opera/9.80
192.168.205.177,2025-01-02 09:26:09,GET /index.html,404,2272,-,Safari/537.36
192.168.29.202,2025-01-01 05:05:49,GET /index.html,302,3480,-,Mozilla/5.0
192.168.103.17,2025-01-02 16:43:28,GET /contact,302,1344,http://example.com,Safari/537.36
192.168.119.80,2025-01-02 07:46:50,GET /index.html,302,4894,http://example.com,Mozilla/5.0
192.168.132.62,2025-01-02 21:39:10,GET /index.html,500,4510,http://example.com,Opera/9.80
192.168.191.254,2025-01-03 21:42:34,GET /products,404,4372,-,Safari/537.36
192.168.89.87,2025-01-08 23:28:49,GET /index.html,200,4248,http://example.com,Mozilla/5.0
192.168.168.44,2025-01-03 20:51:26,POST /login,302,1038,http://google.com,Safari/537.36
192.168.0.101,2025-01-03 04:33:54,GET /index.html,404,1985,http://google.com,Safari/537.36
192.168.5.227,2025-01-09 15:39:30,GET /index.html,404,1076,http://example.com,Safari/537.36
192.168.221.52,2025-01-02 02:15:47,GET /contact,302,285,-,Chrome/90.0
192.168.138.17,2025-01-09 07:52:53,POST /login,200,260,http://example.com,Safari/537.36
192.168.125.104,2025-01-05 05:13:15,GET /contact,302,3319,http://example.com,Chrome/90.0
192.168.162.112,2025-01-10 17:28:17,GET /contact,302,4708,-,Opera/9.80
192.168.52.152,2025-01-04 21:01:20,POST /login,302,3312,http://example.com,Opera/9.80
192.168.67.158,2025-01-05 12:35:04,GET /index.html,500,2606,http://google.com,Safari/537.36
192.168.122.83,2025-01-08 15:25:57,POST /login,404,2828,http://google.com,Mozilla/5.0
192.168.245.56,2025-01-11 23:00:33,GET /products,404,620,http://google.com,Mozilla/5.0
192.168.89.196,2025-01-04 00:34:18,GET /contact,500,398,http://example.com,Opera/9.80
192.168.2.26,2025-01-11 05:48:46,GET /index.html,200,1023,-,Opera/9.80
192.168.2.110,2025-01-04 23:17:33,POST /login,404,2328,http://example.com,Opera/9.80
192.168.169.159,2025-01-05 01:36:03,GET /index.html,404,1961,http://google.com,Safari/537.36
192.168.40.198,2025-01-01 05:30:22,GET /products,302,1044,http://example.com,Mozilla/5.0
192.168.94.255,2025-01-08 00:38:30,GET /products,404,2760,-,Opera/9.80
